Scenario ID,Instance ID,LP Relaxation,Proposed Algorithm,Naive Heuristic,LP Time,Proposed Time,Naive Time,Proposed Gap (%),Naive Gap (%)
1,1,16671013.2612,17266955.0000,17674397.0000,0.9360,0.0004,0.0003,3.5747,6.0187
1,2,16433708.5026,17010427.0000,17411660.0000,0.0166,0.0002,0.0001,3.5094,5.9509
1,3,16319771.9444,16896737.0000,17296476.0000,0.0162,0.0002,0.0001,3.5354,5.9848
1,4,15875788.1021,16434863.0000,16821172.0000,0.0161,0.0002,0.0001,3.5216,5.9549
1,5,16575661.8776,17165807.0000,17567215.0000,0.0155,0.0002,0.0001,3.5603,5.9820
1,6,17469559.7286,18102732.0000,18525799.0000,0.0159,0.0002,0.0001,3.6244,6.0462
1,7,17306926.7032,17931047.0000,18352540.0000,0.0164,0.0002,0.0001,3.6062,6.0416
1,8,15602487.0018,16141145.0000,16521800.0000,0.0161,0.0002,0.0001,3.4524,5.8921
1,9,17311830.0701,17938788.0000,18357208.0000,0.0157,0.0002,0.0001,3.6216,6.0385
1,10,16106914.1191,16667969.0000,17063340.0000,0.0159,0.0002,0.0001,3.4833,5.9380
1,11,16517143.4109,17107327.0000,17510449.0000,0.0162,0.0002,0.0001,3.5732,6.0138
1,12,16474350.8275,17054779.0000,17459035.0000,0.0157,0.0001,0.0001,3.5232,5.9771
1,13,17570174.8619,18214783.0000,18638144.0000,0.0160,0.0002,0.0001,3.6688,6.0783
1,14,16991802.3529,17594670.0000,18011390.0000,0.0158,0.0002,0.0001,3.5480,6.0005
1,15,16094260.3857,16659387.0000,17055226.0000,0.0154,0.0002,0.0001,3.5114,5.9709
1,16,15388965.7684,15923541.0000,16295655.0000,0.0156,0.0002,0.0001,3.4738,5.8918
1,17,16756571.7778,17350546.0000,17759254.0000,0.0159,0.0002,0.0001,3.5447,5.9838
1,18,17355770.1868,17977758.0000,18407004.0000,0.0155,0.0002,0.0001,3.5838,6.0570
1,19,16279076.1524,16853854.0000,17248648.0000,0.0156,0.0002,0.0001,3.5308,5.9559
1,20,16380999.0525,16959135.0000,17358635.0000,0.0154,0.0001,0.0001,3.5293,5.9681
1,21,16439652.4861,17014458.0000,17418424.0000,0.0154,0.0001,0.0001,3.4965,5.9537
1,22,18068533.7122,18723202.0000,19167394.0000,0.0160,0.0002,0.0001,3.6233,6.0816
1,23,16187790.4608,16758616.0000,17154691.0000,0.0154,0.0002,0.0001,3.5263,5.9730
1,24,16963641.8199,17567745.0000,17984183.0000,0.0152,0.0001,0.0001,3.5612,6.0161
1,25,15132714.1598,15653747.0000,16024094.0000,0.0157,0.0001,0.0001,3.4431,5.8904
1,26,16284571.5443,16858670.0000,17256533.0000,0.0155,0.0002,0.0001,3.5254,5.9686
1,27,17012988.1781,17618161.0000,18036767.0000,0.0153,0.0002,0.0001,3.5571,6.0176
1,28,16061739.9856,16618105.0000,17013350.0000,0.0153,0.0002,0.0001,3.4639,5.9247
